sentence,adverb_type,adverb_position,verb_class,sentence_mood,adverb_scope,comma_intonation,adverb_text,adverb_count,subject_animacy,negation_scope,lexical_adverb_category
"* So FDR went to Cairo for his only wartime meeting with Chiang Kai-Shek, the leader of China’s Kuomintang nationalist government.",manner,pre-verbal,motion,declarative,S,False,So,1,animate,no_negation,degree
He brought in ruthless anti-German commander Sir Arthur “Bomber” Harris to orchestrate a desperate mission to quickly end Hitler’s life.,manner,imediate-pre-verbal,other,declarative,VP,False,quickly,1,animate,no_negation,manner
Several more CO2 capture plants were subsequently built to produce CO2 for commercial applications and markets.,temporal,imediate-pre-verbal,other,declarative,S,False,subsequently,1,inanimate,no_negation,other
"Although this is the second year for this type of hybrid evaluation by Iowa State University, some of the hybrids were newly introduced in 1998.",temporal,imediate-pre-verbal,other,declarative,S,False,newly,1,inanimate,no_negation,other
"Finally, in the year 40 AH, after the peace-treaty, Mu‘awiyah became the absolute ruler of the Muslim world.",speaker-oriented,sentence-initial,other,declarative,S,True,Finally,1,inanimate,no_negation,other
"Gould, a Harvard paleontologist and a popular-science writer, who died in 2002, was taking aim mainly at the rising ambitions of sociobiology.",degree,post-verbal,transfer,declarative,S,False,mainly,1,inanimate,no_negation,focus
"Out of the 90 countries with geothermal potential, only 27 use it to produce electricity according to the International Geothermal Association.",degree,not-modifying-verb,no_head_verb,declarative,unknown,False,only,1,inanimate,no_negation,focus
"Festus, who hardly knew what to write about Paul in his report to Caesar, was glad of the opportunity to consult Agrippa in the matter.",degree,imediate-pre-verbal,stative,declarative,VP,False,hardly,1,inanimate,no_negation,other
The massively increased beaver population has led to increases in fish and duck population by way of the beaver ponds it creates.,degree,imediate-pre-verbal,other,declarative,VP,False,massively,1,inanimate,no_negation,other
This preliminary needs assessment is largely the result of a workshop held at the Great Lakes Environmental Research Laboratory in August of 2003.,degree,not-modifying-verb,no_head_verb,declarative,S,False,largely,1,inanimate,no_negation,other
"In a Gladstone news release, Todd McDevitt explained why his lab is particularly interested in making these cells to treat spinal cord injury.",degree,not-modifying-verb,no_head_verb,declarative,unknown,False,particularly,1,animate,no_negation,focus
"The Council of Europe released the draft of the treaty, formally called the Convention on Cyber Crime, for public discussion in April 2000.",manner,imediate-pre-verbal,other,declarative,VP,False,formally,1,animate,no_negation,other
"Gerrish was a faculty member at the University of Missouri for more than 20 years, helping FSRC become a nationally recognized research facility.",place,imediate-pre-verbal,other,declarative,VP,False,nationally,1,inanimate,no_negation,other
"The defining issue of the antebellum period was opposition to slavery, and both the college and the town were closely associated with ABOLITIONISM.",manner,imediate-pre-verbal,other,declarative,VP,False,closely,1,inanimate,no_negation,other
But in the late seventeenth-early eighteenth century Hetman Ivan Mazepa still tried to retain as much independence for Ukraine as he could.,temporal,imediate-pre-verbal,other,declarative,S,False,still,2,animate,no_negation,temporal
Haaland’s department recently released the first volume of an investigative report into the country’s Indian boarding school system.,temporal,imediate-pre-verbal,other,declarative,S,False,recently,1,inanimate,no_negation,temporal
"Several member of that group subsequently associated with the First Unitarian Church, a center for reform activity and the site of the convention.",temporal,imediate-pre-verbal,other,declarative,VP,False,subsequently,1,inanimate,no_negation,other
"He currently holds the position of the director of research of the Whitney Plantation Museum of Slavery, located in St. John the Baptist Parish.",temporal,imediate-pre-verbal,other,declarative,S,False,currently,1,animate,no_negation,other
"Grudgingly, Signora Bondi agrees to replace the broken pump.",subject-oriented,sentence-initial,other,declarative,S,True,Grudgingly,1,animate,no_negation,other
"Additionally, he wants to reinforce the science behind sustainable energy systems and how it's taking us into the future of sustainable energy.",contrastive,sentence-initial,stative,declarative,S,True,Additionally,1,animate,no_negation,other
The school currently has one SMART board in their computer lab and are adding a second one for the library.,temporal,imediate-pre-verbal,stative,declarative,S,False,currently,1,inanimate,no_negation,other
"The Southern Ocean currently absorbs a significant amount of human emitted CO2, but the future behavior of this sink is uncertain.",temporal,imediate-pre-verbal,other,declarative,S,False,currently,1,inanimate,no_negation,other
Jehoshaphat wisely requests that they consult the LORD on the matter.,subject-oriented,imediate-pre-verbal,other,declarative,S,False,wisely,1,animate,no_negation,other
The first widely deployed desktop SIMD was with Intel's MMX extensions to the x86 architecture in 1996.,degree,imediate-pre-verbal,other,declarative,VP,False,widely,1,inanimate,no_negation,other
The DMK briefly used nati-vist appeals to discredit the AIADMK soon after the latter party’s formation.,temporal,imediate-pre-verbal,other,declarative,S,False,briefly,2,animate,no_negation,temporal
"Finally, the remaining 7% work in higher education such as universities as lecturers, or as research staff in university labs and departments.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Finally,1,inanimate,no_negation,other
"Finally, after 44 exhausting days, an anonymous Klan informer led authorities to the earthern dam where the three bodies were buried.",speaker-oriented,sentence-initial,other,declarative,S,True,Finally,1,inanimate,no_negation,other
"Globally, growing popularity of AR & VR technology amongst various segments is expected to remain a key growth driver during the period of study.",place,sentence-initial,other,declarative,S,True,Globally,1,inanimate,no_negation,other
"In addition, they partner with other organizations to host seasonal culture camps focusing on and directly engaging in conservation efforts.",manner,imediate-pre-verbal,other,declarative,VP,False,directly,1,animate,no_negation,other
"He wants to ultimately apply it in industrial practice, and he continues to pioneer creative research directions in academia.",temporal,imediate-pre-verbal,other,declarative,VP,False,ultimately,1,animate,no_negation,other
"Dore appealed all the way to the state Supreme Court, where he personally presented some of the arguments on his behalf, but lost.",manner,imediate-pre-verbal,transfer,declarative,VP,False,personally,1,animate,no_negation,other
"The firemen mainly directed their efforts to saving the block of three-story houses opposite, and succeeded after great exertions.",degree,imediate-pre-verbal,other,declarative,S,False,mainly,1,inanimate,no_negation,focus
"Apparently, the uncertain times and the misery of the lower classes were fertile ground for the monastic traditions of Buddhism.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Apparently,1,inanimate,no_negation,other
Chief Black Hawk (1767-1838) and other members of the Sauk questioned the validity of the treaty ostensibly ceding their lands.,manner,imediate-pre-verbal,other,declarative,VP,False,ostensibly,1,animate,no_negation,other
"Conversely, a well-planned, sophisticated pheromone trap system can be hung in target trees as part of an intricate codling moth control program.",contrastive,sentence-initial,other,declarative,S,True,Conversely,2,inanimate,no_negation,other
He eventually convinced a third of the angels to follow him in this rebellion against their Creator (Revelation 12:4).,temporal,imediate-pre-verbal,other,declarative,S,False,eventually,1,animate,no_negation,temporal
The relic was only returned to Peterborough following threats from the then abbot Thorold to burn Ramsey Abbey to the ground.,degree,imediate-pre-verbal,transfer,declarative,S,False,only,2,inanimate,no_negation,focus
"Accordingly, the South-West portion of the building is the load bearing area; and should be strong enough to support heavy weights.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Accordingly,2,inanimate,no_negation,other
"The text indicates that it was only then, after the creation of the man, that the Lord “planted a garden in Eden” and placed the man in the garden.",degree,not-modifying-verb,no_head_verb,declarative,unknown,True,only,2,inanimate,no_negation,focus
They live in small groups and rest willingly under the shady trees of the savannah and the steppe.,manner,imediate-pos-verbal,other,declarative,VP,False,willingly,1,animate,no_negation,other
Cranfield University has just commissioned the UK’s largest BESS system using entirely second life batteries.,speaker-oriented,imediate-pre-verbal,other,declarative,S,False,just,2,animate,no_negation,focus
"Previously, third parties such as the FAO, the UNDP and World Bank supported the proposal preparation for donor funds.",temporal,sentence-initial,other,declarative,S,True,Previously,1,inanimate,no_negation,other
This will be made possible with the government’s initiative to gradually install biometric machines in all of its relevant agencies.,manner,imediate-pre-verbal,other,declarative,VP,False,gradually,1,inanimate,no_negation,other
The regulations were put in place by the Tennessee Wildlife Resources Agency for the newly begun hunting season.,temporal,imediate-pre-verbal,other,declarative,VP,False,newly,1,inanimate,no_negation,other
Municipalities in more than 20 states and the District of Columbia currently operate PACE programs or have enacted PACE-enabling legislation.,temporal,imediate-pre-verbal,other,declarative,S,False,currently,1,inanimate,no_negation,other
"The resilience plan is the first of its kind in the Bay Area and only the sixth such official plan in the world, according to the city.",degree,not-modifying-verb,no_head_verb,declarative,unknown,False,only,1,inanimate,no_negation,focus
"In addition to more theological schools, Zaytuna College, a newly established Muslim liberal arts college, has taken 'Holy Hill' as its new home.",temporal,imediate-pre-verbal,other,declarative,VP,False,newly,1,animate,no_negation,other
Virginia SARE will work closely with VSU’s Small Farm Outreach Program to conduct and achieve these objectives.,manner,imediate-pos-verbal,other,declarative,S,False,closely,1,animate,no_negation,other
"Immediately after the conquest of the city of Den Bosch in 1629, the monasteries were closed and the clergy expelled from the city.",temporal,not-modifying-verb,no_head_verb,declarative,unknown,False,Immediately,1,inanimate,no_negation,other
"The three separate groups of international researchers reported strikingly similar scientific findings related to SCCOHT, as provided below.",degree,not-modifying-verb,other,declarative,VP,False,strikingly,2,inanimate,no_negation,other
"Moses, checking that there are no witnesses, immediately intercedes and slays the Egyptian thereby saving the Jew from his oppressor.",temporal,not-modifying-verb,other,declarative,VP,False,immediately,2,inanimate,no_negation,other
"After 1830 a newly established settlement at Port Arthur, on the south coast, became the major site for housing repeat offenders.",temporal,imediate-pre-verbal,other,declarative,VP,False,newly,1,inanimate,no_negation,other
This recently published research led to the new state law and development of the new mapping tool called the Vermont Environmental Disparity Index.,temporal,imediate-pre-verbal,other,declarative,VP,False,recently,1,inanimate,no_negation,temporal
"The answers are not only instructive, but demolish the evolutionary geologist’s case for a 4.5-billion-year old earth.",degree,not-modifying-verb,no_head_verb,declarative,unknown,False,only,1,inanimate,no_negation,focus
"Residents of Bangor, Maine, claim the city as not only the birthplace of the lumber industry, but the birthplace of Paul Bunyan, as well.",degree,not-modifying-verb,no_head_verb,declarative,unknown,False,only,3,inanimate,no_negation,focus
Showcasing Data Science is broadly utilized in the advertising area as it helps assemble and assess bits of knowledge.,degree,imediate-pre-verbal,other,declarative,S,False,broadly,1,animate,no_negation,other
EPA is still considering greenhouse gas regulations for the oil and gas sector more broadly.,temporal,imediate-pre-verbal,other,declarative,S,False,still,3,animate,no_negation,temporal
"Abraham consequently sought to get the cave as a burial possession, as Genesis 23 reports.",temporal,imediate-pre-verbal,other,declarative,S,False,consequently,1,animate,no_negation,other
"Offering to employ the French in his service, the shah subsequently dispatched his own envoy to accompany Jaubert back to France (Jaubert, pp.",temporal,imediate-pre-verbal,other,declarative,S,False,subsequently,2,inanimate,no_negation,other
discovers that both COFI and PGL are unable to supply any mass spec analysis results and that there are only three that have been done.,degree,not-modifying-verb,no_head_verb,declarative,unknown,False,only,1,inanimate,no_negation,focus
"Additionally, it is known that Newton and his students used calculus in the analysis of forces and motion.",contrastive,sentence-initial,stative,declarative,S,True,Additionally,1,inanimate,no_negation,other
"Kingsley briefly served on the Florida Territorial Council, planning the transition when Florida was annexed by the United States.",temporal,imediate-pre-verbal,other,declarative,S,False,briefly,1,animate,no_negation,temporal
"The digitally-programmable potentiometer (DPP) is a mixed signal, system-level control device performing a component-level function.",manner,not-modifying-verb,no_head_verb,declarative,unknown,False,digitally,1,inanimate,no_negation,other
These highly trained people will lead the way in building the world’s new energy systems with lower greenhouse gas emissions.,degree,imediate-pre-verbal,other,declarative,VP,False,highly,1,inanimate,no_negation,degree
"He eventually settled in Chicago, where he had his first solo exhibition in 1932 at the Little Gallery.",temporal,imediate-pre-verbal,other,declarative,S,False,eventually,1,animate,no_negation,temporal
"Moreover, Socrates was ready to probe fully the materialist (and therefore Popperian) objection to the soul’s immortality.",contrastive,not-modifying-verb,other,declarative,S,True,Moreover,3,animate,no_negation,other
